"No","구·군","기관명","기관종별","포함기준","재활의학과 여부","재활의학과 전문의 수","재활요양/입원재활","주요 진료 가능 질환/대상","전문병원/지정·특화","회복기 재활의료기관","산재지정/재활인증","자동차보험","낮병동/주간재활","주소","전화","출처 URL","검증수준","추가 확인 메모"
"1","중구","경북대학교병원","상급종합병원","재활의학과 보유 상급종합병원","있음","확인필요","급성기/외래·입원 재활","뇌졸중, 뇌손상, 척수손상, 근골격계 수술 후 재활","상급종합병원 재활의학과","해당없음","확인필요","확인필요","외래/입원 중심","대구광역시 중구 동덕로 130","1666-0114","https://www.knuh.kr/index.asp","공식 홈페이지 확인","5기 상급종합병원(경북권역). 재활의학과 진료과 존재 확인. 전문의 수/산재 여부 전화 확인 필요"
"2","중구","계명대학교 대구동산병원","종합병원","재활의학과 보유 종합병원(2차병원)","있음(2025.3 신설)","확인필요","외래 중심(별관)","대구광역시 공공어린이재활의료센터 연계, 소아재활 등","공공어린이재활의료센터(별관) 운영","해당없음","확인필요","확인필요","확인필요","대구광역시 중구 달성로 56","[phone]","나무위키(계명대학교 대구동산병원)","위키/공식 확인","2025년 3월 재활의학과 신규 개설, 어린이재활의료센터 별관에서 진료. 성인 재활 범위 전화 확인 필요"
"3","중구","남산병원","병원","회복기 재활의료기관(제3기)+산재 재활인증","있음","확인필요","회복기/입원재활","뇌졸중, 뇌손상 등 중추신경계 회복기 재활","보건복지부 제3기 회복기 재활의료기관","지정(제1~3기 연속)","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 중구 남산로13길 9","[phone]","의학신문(제3기 재활의료기관 명단)/근로복지공단 재활인증 현황","언론보도/공단 확인","회복기 재활의료기관. 산재 재활인증 여부는 공단 현황에서 재확인 필요"
"4","동구","대구파티마병원","종합병원","재활의학과 보유 종합병원","있음","확인필요","외래/입원 재활","뇌졸중, 근골격계 수술 후 재활 등","종합병원 재활의학과","해당없음","확인필요","확인필요","확인필요","대구광역시 동구 아양로 99 (신암동)","1688-7770","https://www.fatima.or.kr/","HIRA·공식정보 확인","재활의학과 진료과 개설 확인. 상세주소·전문의 수 전화 확인 필요"
"5","동구","대구한의대학교부속 대구한방병원","한방병원","한방재활의학과+재활의학과(한·양방 협진)","해당없음(한방재활의학과 별도 운영)","확인필요","외래 한방재활+양방 재활의학과","중풍재활, 척추·관절질환, 안면마비, 추나요법 등","한방재활의학과/중풍재활·순환신경센터","해당없음","확인필요","확인필요","확인필요","대구광역시 동구 혁신대로 430","[phone]","https://daegu.dhu.ac.kr/","공식 홈페이지 확인","대구·경북 유일 대학 한방병원. 2024.10 수성구 상동에서 동구 혁신도시로 이전. 한방재활의학과·재활의학과 모두 진료과 개설"
"6","동구","수월한방병원(동구점)","한의원/한방병원","한방재활의학과 전문의 보유","해당없음","한방재활의학과 전문의 1명 이상","외래 한방재활","척추·관절 통증, 교통사고 후유증, 수술 후 재활","한방재활의학과","해당없음","확인필요","확인필요","해당없음","대구광역시 동구 안심로 358, 2~4층 (동호동)","[phone]","https://suwol.kr/","HIRA·공식정보 확인","한방재활의학과 전문의 진료 확인. 상세주소·전화 전화확인 필요"
"7","서구","대구의료원","종합병원(공공)","재활의학과 보유 공공병원","있음(HIRA)","확인필요","외래/입원 재활","뇌졸중, 근골격계 등 지역 공공재활","대구서남권 책임의료기관","해당없음","확인필요","확인필요","확인필요","대구광역시 서구 평리로 157","[phone]","HIRA 병원정보(hospInfoAjax)","HIRA 확인","대구서남권 책임의료기관으로 지정. HIRA상 재활의학과 확인"
"8","서구","대구제이병원","병원","재활치료 전문병원(요양병원 아님을 표방)","확인필요","확인필요","입원재활/외래재활","근골격계·신경계 재활치료","재활전문병원","해당없음","확인필요","확인필요","확인필요","대구광역시 서구 달구벌대로 1677","[phone]","http://www.j-hospital.com/","공식 홈페이지 확인","""요양병원이 아닌 재활치료 병원""으로 소개. 재활의학과 전문의 수 전화 확인 필요"
"9","서구","대구광역시서부노인전문병원","요양병원(공공)","요양재활/뇌졸중·치매 재활치료 후보","확인필요","확인필요","입원재활/요양재활","뇌졸중, 치매, 노인성 질환 재활치료","공립 노인전문병원","해당없음","확인필요","확인필요","확인필요","대구광역시 서구 와룡로 298-13 (중리동)","[phone]","Daum 팁(dgsbgh.daegumc.co.kr 인용)","HIRA·공식정보 확인","대구의료원 계열 공립 요양병원으로 추정. 전화 확인 필요"
"10","남구","영남대학교병원","상급종합병원","재활의학과 보유 상급종합병원","있음","확인필요","급성기/외래·입원 재활","뇌졸중, 척수손상, 근골격계 수술 후 재활","상급종합병원 재활의학과","해당없음","확인필요","확인필요","확인필요","대구광역시 남구 현충로 170","1522-3114","위키백과(영남대학교병원)/공식 홈페이지","위키/공식 확인","5기 상급종합병원(경북권역). 재활의학과 전문의 수 전화 확인 필요"
"11","남구","대구가톨릭대학교병원","상급종합병원","재활의학과 보유 상급종합병원","있음","확인필요","급성기/외래·입원 재활","뇌졸중, 척수손상, 근골격계 수술 후 재활","상급종합병원 재활의학과","해당없음","확인필요","확인필요","확인필요","대구광역시 남구 두류공원로17길 33","1688-0077","https://www.dcmc.co.kr/","공식 홈페이지 확인","5기 상급종합병원(경북권역). 재활의학과 전문의 수 전화 확인 필요"
"12","남구","대구대학교 재활의원","의원(대학부속)","재활의학과 전문 의원","있음","재활의학과 전문의(정확한 인원 확인필요)","외래 중심","소아재활(뇌성마비, 발달장애), 성인재활(중풍, 척추손상)","대학부속 재활의원","해당없음","확인필요","확인필요","해당없음","대구광역시 남구 명덕로8길 70 (대명동)","[phone]","https://durc.daegu.ac.kr/","HIRA·공식정보 확인","물리치료사 9명, 작업치료사 6명, 언어치료사 2명 확인(홈페이지). 소아·성인 재활 모두 진료"
"13","남구","경대연합재활의학과의원","의원","재활의학과 외래","있음","확인필요","외래 중심","근골격계 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 남구 성당로 184","[phone]","하이닥 병원정보","하이닥 확인","진료과목 재활의학과 확인. 전문의 수 전화 확인 필요"
"14","남구","대구요양병원","요양병원","요양재활 후보","확인필요","확인필요","입원재활/요양재활","노인성 질환, 장기요양","요양병원","해당없음","확인필요","확인필요","확인필요","대구광역시 남구 현충로184","[phone]","http://www.dgtsh.co.kr/","후보/전화확인","재활의학과 전문의 여부·물리치료실 규모 전화 확인 필요"
"15","남구","뉴영대요양병원","요양병원","요양재활 후보","확인필요","확인필요","입원재활/요양재활","노인성 질환, 장기요양","요양병원(영남대병원 인근)","해당없음","확인필요","확인필요","확인필요","대구광역시 남구 대명로 275","[phone]","http://www.nydshospital.com/","후보/전화확인","영남대병원 인근 위치. 재활치료 프로그램 전화 확인 필요"
"16","북구","칠곡경북대학교병원","상급종합병원","재활의학과 보유+산재 재활인증","있음","확인필요","급성기/외래·입원 재활","뇌졸중, 척수손상 등","상급종합병원 재활의학과/산재 재활인증의료기관","해당없음","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 북구 호국로 807","[phone]","근로복지공단 재활인증의료기관 현황(대구북부지사)","공단 확인","산재 재활인증의료기관 명단 대구북부지사 확인"
"17","북구","대구가톨릭대학교 칠곡가톨릭병원","종합병원","재활의학과 보유 종합병원 후보","확인필요","확인필요","외래/입원 재활 후보","근골격계, 뇌혈관질환 후보","종합병원 후보","해당없음","확인필요","확인필요","확인필요","대구광역시 북구 칠곡중앙대로 440 (읍내동)","[phone]","http://www.tcmcch.co.kr/","HIRA·공식정보 확인","재활의학과 개설 여부 및 전문의 수 전화 확인 필요"
"18","북구","근로복지공단 대구병원","병원(공단 직영)","산재 재활 전문(로봇재활·수중재활·운전재활)","있음(다수)","확인필요","입원재활/외래재활","산재근로자 재활, 로봇재활, 운전재활","근로복지공단 소속 재활전문병원","해당없음","근로복지공단 소속(산재보험 적용)","확인필요","확인필요","대구광역시 북구 학정로 515","[phone]","메디우스/근로복지공단","공식/공단 확인","근로복지공단 직영 산재 재활전문병원. 공단 현황 전화번호 반영"
"19","북구","대구보건대학교병원","병원","회복기 재활의료기관(제3기)+산재 재활인증","있음","확인필요","회복기/입원재활","뇌졸중, 뇌손상, 척수손상 등 회복기 재활","보건복지부 제3기 회복기 재활의료기관","지정","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 북구 팔거천동로 209","[phone]","의학신문(제3기 재활의료기관 명단)/근로복지공단 재활인증 현황","언론보도/공단 확인","회복기+산재 재활인증 중복 핵심기관. 공단 현황 전화번호 반영"
"20","북구","케이병원","병원","회복기 재활의료기관(제3기)+산재 재활인증","있음","확인필요","회복기/입원재활","뇌졸중, 뇌손상 등 회복기 재활","보건복지부 제3기 회복기 재활의료기관","지정","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 북구 칠곡중앙대로 357","[phone]","의학신문(제3기 재활의료기관 명단)/근로복지공단 재활인증 현황","언론보도/공단 확인","회복기+산재 재활인증 중복 핵심기관. 공단 현황 전화번호 반영"
"21","북구","미래병원","병원","회복기 재활의료기관(제3기)+산재 재활인증","있음","확인필요","회복기/입원재활","뇌졸중, 뇌손상 등 회복기 재활","보건복지부 제3기 회복기 재활의료기관","지정","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 북구 신암로 55","[phone]","의학신문(제3기 재활의료기관 명단)/근로복지공단 재활인증 현황","언론보도/공단 확인","회복기+산재 재활인증 중복 핵심기관. 공단 현황 전화번호 반영"
"22","북구","영대연합재활의학과의원","의원","재활의학과 외래","있음","확인필요","외래 중심","척추통증, 어깨통증, 오십견, 신경통증, 두통","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 북구 침산남로 140, MB플라자 3층","[phone]","Daum 팁(pamfreeclinic.com 인용)","HIRA·공식정보 확인","상세주소·전화 전화확인 필요"
"23","북구","대구박병원","병원","정형외과 재활치료센터 후보","확인필요","확인필요","외래 중심","인공관절·척추 수술 후 재활, 스포츠재활, 관절경 후 재활","정형외과/재활치료센터","해당없음","확인필요","확인필요","해당없음","대구광역시 북구 대학로 143 (산격동)","[phone]","Daum 팁(parkhospital.co.kr 인용)","HIRA·공식정보 확인","재활의학과 전문의 여부 전화 확인 필요"
"24","북구","뉴라이프병원","병원","재활/가정의학과/정형외과 후보","확인필요","확인필요","외래/입원 후보","근골격계 재활 후보","재활 후보","해당없음","확인필요","확인필요","확인필요","대구광역시 북구 공항로 15 (복현동)","[phone]","Daum 팁(newlife9119.co.kr 인용)","HIRA·공식정보 확인","재활의학과 전문의 여부 전화 확인 필요"
"25","수성구","더좋은병원","병원","회복기 재활의료기관(제3기, 수성구 유일)+산재 재활인증","있음","확인필요","회복기/입원재활+로봇재활","뇌졸중, 중추신경계 재활, 로봇재활치료","보건복지부 제3기 회복기 재활의료기관/한국로봇산업진흥원 국책사업 선정","지정(수성구 유일)","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 수성구 명덕로 443 (수성동3가)","[phone]","의학신문/양파티브이뉴스/근로복지공단 재활인증 현황","HIRA·공식정보 확인","수성구 유일 회복기 재활의료기관지정병원. 간호간병통합병동 3개 운영(언론보도)"
"26","달서구","계명대학교 동산병원","상급종합병원","재활의학과 보유+산재 재활인증","있음","확인필요","급성기/외래·입원 재활","뇌졸중, 척수손상 등","상급종합병원 재활의학과/산재 재활인증의료기관","해당없음","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 달서구 달구벌대로 1035 (신당동)","1577-6622","위키백과(계명대학교 동산병원)/근로복지공단 재활인증 현황","HIRA·공식정보 확인","2019년 신당동 이전, 대구경북권 최대 규모 상급종합병원(930병상)"
"27","달서구","대구경상병원","병원","회복기 재활의료기관(제3기)","있음(홈페이지 의료진 확인)","3명 이상(홈페이지 기준)","회복기/입원재활","뇌졸중 후유증, 중추신경계 재활, 혈액투석·인공신장실 병행","보건복지부 제3기 회복기 재활의료기관","지정","확인필요","확인필요","확인필요","대구광역시 달서구 달구벌대로 1762","[phone]","의학신문(제3기 재활의료기관 명단)/공식 홈페이지(의료진)","언론보도/공식 확인","재활의학과 전문의 3명 이상 홈페이지에서 확인(김영현·이소현·양호철 등)"
"28","달서구","더나은병원","병원","산재 재활인증","확인필요","확인필요","입원재활/외래재활 후보","근골격계·신경계 재활 후보","근로복지공단 재활인증의료기관","해당없음","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 달서구 달구벌대로 1576","[phone]","근로복지공단 재활인증의료기관 현황(대구서부지사)","공단 확인","산재 재활인증의료기관. 재활의학과 전문의 수 HIRA/전화 확인 필요"
"29","달서구","해성병원","병원","산재 재활인증","확인필요","확인필요","입원재활/외래재활 후보","근골격계·신경계 재활 후보","근로복지공단 재활인증의료기관","해당없음","근로복지공단 재활인증의료기관","확인필요","확인필요","대구광역시 달서구 계대동문로 96 (이곡동)","[phone]","근로복지공단 재활인증의료기관 현황(대구서부지사)","HIRA·공식정보 확인","재활의학과 전문의 수 전화 확인 필요"
"30","중구","더채움재활의학과의원","의원","재활의학과 의원 후보","있음","확인필요","외래 중심","근골격계 통증, 도수·물리치료, 초음파 등","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 중구 달구벌대로 2094, 901호 (남산동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","기존 원본 누락. 대구 재활의학과 목록에 확인되어 추가"
"31","중구","닥터굿재활의학과의원","의원","재활의학과 의원 후보","있음","확인필요","외래 중심","근골격계 통증, 물리치료 후보","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 중구 국채보상로 582, 미도빌딩 2층 (남일동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","기존 원본 누락. 주소·전화 HIRA 재확인 필요"
