"No","구·군","기관명","기관종별","포함기준","재활의학과 여부","재활의학과 전문의 수","재활요양/입원재활","주요 진료 가능 질환/대상","전문병원/지정·특화","회복기 재활의료기관","산재지정/재활인증","자동차보험","낮병동/주간재활","주소","전화","출처 URL","검증수준","추가 확인 메모"
"32","남구","몸편한재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","근골격계 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 남구 명덕로 66","[phone]","https://mobile.hidoc.co.kr/find/result/view/H[phone]","HIRA기반/전화확인","하이닥 병원정보상 HIRA 기반, 진료과목 재활의학과 확인"
"33","남구","고은재활요양병원","요양병원","재활요양 후보","있음","확인필요","입원재활/요양재활 후보","신경계·노인성 질환 재활 후보","요양병원/재활요양","해당없음","확인필요","확인필요","확인필요","대구광역시 남구 현충로 236, 2~6층 (대명동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","재활의학과 진료과목 노출. HIRA 상세와 전화 확인 필요"
"34","동구","등편한재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","척추·관절 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 동구 동촌로 225 지상3층","[phone]","https://mobile.hidoc.co.kr/find/result/view/H[phone]","HIRA기반/전화확인","하이닥 병원정보상 HIRA 기반, 진료과목 재활의학과 확인"
"35","동구","율하재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","근골격계 통증, 도수치료, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 동구 안심로22길 40-1, 5층","[phone]","https://medieus.com/sub_detail/hospital_detail.asp?hos_num=83920","보강/전화확인","메디우스 병원정보상 주소·전화 확인"
"36","동구","동대구요양병원","요양병원","요양재활 후보","있음(진료과목)","확인필요","입원재활/요양재활 후보","노인성 질환, 신경계 재활 후보","요양병원","해당없음","확인필요","확인필요","확인필요","대구광역시 동구 신암남로 159","[phone]","https://www.welfarehello.com/recommend-policy/situation/emergency/%EB%8F%99%EB%8C%80%EA%B5%AC%EC%9A%94%EC%96%91%EB%B3%91%EC%9B%90--15791","후보/전화확인","진료과목 재활의학과 노출. 전문의 수는 HIRA 재확인 필요"
"37","서구","경대재활요양병원","요양병원","재활요양/요양병원","있음","재활의학과 2명","입원재활/요양재활","재활치료, 물리치료, 양한방협진","요양병원/재활치료","해당없음","확인필요","확인필요","확인필요","대구광역시 서구 국채보상로 223, 대원빌딩 4~10층 (평리동)","[phone]","https://ddoga.co.kr/ltch/13/JDQ4MTYyMiM4MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ1IyQ5MiQ0NjEwMDIjNDEjJDEjJDgjJDgz/W01","HIRA·공식정보 확인","또가/공공데이터 기반 정보상 재활의학과 전문의 2명, 요양병원 평가 4등급"
"38","서구","경북신경외과의원","의원","재활의학과 진료과목 보유 후보","있음(진료과목)","확인필요","외래 중심","통증·근골격계 재활 후보","신경외과/재활의학과 진료과목","해당없음","확인필요","확인필요","해당없음","대구광역시 서구 국채보상로 429, 2/4층 (비산동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","재활의학과 전문의가 아닌 진료과목 보유 후보일 수 있어 HIRA 확인 필요"
"39","북구","마디척재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","척추·관절 통증, 재활치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 북구 침산남로 155 1,4층","[phone]","https://medieus.com/sub_detail/hospital_detail.asp?hos_num=13497","보강/전화확인","메디우스 병원정보상 주소·전화 확인"
"40","북구","참재활의학과의원","의원","재활의학과 의원","있음","전문의 1명","외래 중심","척추·관절 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 북구 침산로 168, 5층 502·503호","[phone]","https://widocs.com/finder/hospital/%EC%B0%B8%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC%EC%9D%98%EC%9B%90-%EB%8C%80%EA%B5%AC%EB%B6%81%EA%B5%AC/","보강/전화확인","의료진 1명/전문의 1명으로 노출. HIRA 재확인 필요"
"41","수성구","닥터드림재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","근골격계 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구 수성구 두산동/범어4동 권역","[phone]","https://www.footmed.or.kr/bbs/board.php?bo_table=s65&sca=%EF%BF%BD%EB%B1%B8&wr_id=25","보강/전화확인","재활의학과 전문의 의원으로 노출. 현 위치·주소 HIRA 확인 필요"
"42","수성구","수성나무재활의학과의원","의원","재활의학과 의원","있음","재활의학과 전문의 1명","외래 중심","근골격계 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구 수성구 수성로 193 2층","[phone]","https://mobile.hidoc.co.kr/find/result/view/H[phone]","HIRA기반/전화확인","하이닥 병원정보상 HIRA 기반, 재활의학과 및 전문의 정보 확인"
"43","수성구","신통재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","도수치료, 증식치료 등","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 수성구 지범로 202 (범물동)","[phone]","https://www.modoodoc.com/hospital/43394/%EC%8B%A0%ED%86%B5%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC%EC%9D%98%EC%9B%90-%EB%8C%80%EA%B5%AC-%EB%B2%94%EB%AC%BC%EB%8F%99","HIRA·공식정보 확인","모두닥 병원정보 확인. 전화·전문의 수 HIRA 확인 필요"
"44","수성구","김신요양병원","요양병원","재활요양/요양병원","있음","재활의학과 1명","입원재활/요양재활","노인성 질환, 신경계 질환, 재활치료","요양병원","해당없음","확인필요","확인필요","확인필요","대구광역시 수성구 수성로 228 (중동)","[phone]","https://www.hira.or.kr/ra/hosp/hospInfoAjax.do?ykiho=JDQ4MTYyMiM4MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ1IyQ4MiQzNjE0ODEjNTEjJDEjJDIjJDgz","HIRA·공식정보 확인","HIRA 병원정보상 재활의학과 전문의 1명, 물리치료사 34명·작업치료사 19명 확인"
"45","수성구","한패밀리요양병원","요양병원","재활요양/요양병원","있음","재활의학과 1명","입원재활/요양재활","도심형 요양/재활, 노인성 질환","요양병원/재활병원 표방","해당없음","확인필요","확인필요","확인필요","대구광역시 수성구 지산동","[phone]","https://www.hanfamily.or.kr/introduction/overview.html","보강/전화확인","공식 홈페이지상 도심속 요양/재활병원 표기. 전문의 수는 보조 출처 기준으로 재확인 필요"
"46","수성구","대구광역시시지노인전문병원","요양병원(공공)","요양재활 후보","있음","재활의학과 전문의 후보","입원재활/요양재활","노인성 질환, 치매, 재활치료 후보","공립 노인전문병원","해당없음","확인필요","확인필요","확인필요","대구광역시 수성구 유니버시아드로 365 (욱수동)","[phone]","https://my-doctor.io/hospital/deptHub/list/region/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC-%EC%A0%84%EC%B2%B4-%EB%8C%80%EA%B5%AC-%EC%88%98%EC%84%B1%EA%B5%AC","HIRA·공식정보 확인","수성구 재활의학과 전체 목록에 노출. HIRA 상세 확인 필요"
"47","달서구","척편한재활의학과의원","의원","재활의학과 의원","있음","확인필요","외래 중심","척추·관절 통증, 도수/물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 달서구 월배로 168, 아보스타워 3층 (상인동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EC%A0%84%EC%B2%B4%EB%B3%91%EC%9B%90/%EB%8C%80%EA%B5%AC-%EB%8B%AC%EC%84%9C%EA%B5%AC","HIRA·공식정보 확인","달서구 재활의학과 목록에 확인되어 추가"
"48","달서구","오상호재활의학과의원","의원","재활의학과 의원","있음","재활의학과 전문의 1명","외래 중심","근골격계 통증, 물리치료","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 달서구 달구벌대로 1545, 골든뷰 메디타워 404호 (죽전동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EC%A0%84%EC%B2%B4%EB%B3%91%EC%9B%90/%EB%8C%80%EA%B5%AC-%EB%8B%AC%EC%84%9C%EA%B5%AC","HIRA·공식정보 확인","달서구 재활의학과 목록상 재활의학과 전문의 1명으로 노출"
"49","달서구","원팀재활의학과의원","의원","재활의학과 의원","있음","재활의학과 전문의","외래 중심","재활치료, 척추측만증, 자세교정, 산전·산후 재활","재활의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 달서구 장기로 217, 6층","[phone]","https://oneteam-rehab.com/hospitalInfo/timeAddress","공식/전화확인","공식 홈페이지상 주소·진료과목 확인"
"50","달서구","보강병원","병원","재활의학과 보유 병원 후보","있음","재활의학과 전문의","외래/입원 재활 후보","척추·관절, 수술 후 재활 후보","병원/재활의학과","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 월배로 102 (진천동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EC%A0%84%EC%B2%B4%EB%B3%91%EC%9B%90/%EB%8C%80%EA%B5%AC-%EB%8B%AC%EC%84%9C%EA%B5%AC","HIRA·공식정보 확인","달서구 재활의학과 목록상 재활의학과 전문의 기관으로 노출"
"51","달서구","휴요양병원","요양병원","재활요양/요양병원 후보","있음","재활의학과 전문의","입원재활/요양재활 후보","노인성 질환, 재활요양 후보","요양병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 성당로 215 (두류동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EC%A0%84%EC%B2%B4%EB%B3%91%EC%9B%90/%EB%8C%80%EA%B5%AC-%EB%8B%AC%EC%84%9C%EA%B5%AC","HIRA·공식정보 확인","달서구 재활의학과 목록상 재활의학과 전문의 요양병원으로 노출"
"52","달서구","대구에스한방병원","한방병원","한방재활/양방 재활의학과 진료과목 후보","있음(진료과목)","확인필요","외래/입원 한방재활 후보","교통사고, 척추·관절, 한방재활","한방병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 달구벌대로 1666, 감삼스퀘어 8~10층 (감삼동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","진료과목에 재활의학과·한방재활 관련 과목 노출. HIRA 확인 필요"
"53","달서구","수월한방병원(월배점)","한방병원","한방재활 후보","있음(진료과목)","확인필요","외래/입원 한방재활 후보","교통사고 후유증, 척추·관절, 추나","한방병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 조암로 17, 이래타워 2~4층 (월성동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EC%A0%84%EC%B2%B4%EB%B3%91%EC%9B%90/%EB%8C%80%EA%B5%AC-%EB%8B%AC%EC%84%9C%EA%B5%AC","HIRA·공식정보 확인","동구점 외 달서구 월성동 병원 후보로 보강. 지점명 확인 필요"
"54","달서구","창한방병원","한방병원","한방재활/재활의학과 진료과목 후보","있음(진료과목)","확인필요","외래/입원 한방재활 후보","교통사고, 척추·관절, 한방재활","한방병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 달구벌대로 1616 (감삼동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","대구 재활의학과 목록에 진료과목으로 노출"
"55","달서구","잘보는한방병원","한방병원","한방재활/재활의학과 진료과목 후보","있음(진료과목)","확인필요","외래/입원 한방재활 후보","교통사고, 척추·관절, 한방재활","한방병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달서구 달구벌대로 1653 (감삼동)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","대구 재활의학과 목록에 진료과목으로 노출"
"56","달성군","가창삼성요양병원","요양병원","요양재활/한방재활 후보","있음(진료과목)","확인필요","입원재활/요양재활 후보","노인성 질환, 만성질환, 한방재활","요양병원/양한방협진","해당없음","확인필요","확인필요","확인필요","대구광역시 달성군 가창면 가창로57길 50 (삼산리)","[phone]","https://my-doctor.io/dept-hub/%EC%9E%AC%ED%99%9C%EC%9D%98%ED%95%99%EA%B3%BC/%EB%8C%80%EA%B5%AC","HIRA·공식정보 확인","대구 재활의학과 목록에 재활의학과·한방재활의학과 진료과목 노출"
"57","달성군","달성요양병원","요양병원","요양병원/물리치료 후보","없음 또는 미확인","재활의학과 전문의 없음(보조 출처 기준)","입원요양/물리치료 후보","노인성 질환, 장기요양","요양병원","해당없음","확인필요","확인필요","확인필요","대구광역시 달성군 논공읍 달성군청로1길 8","[phone]","https://ddoga.co.kr/ltch/13/JDQ4MTYyMiM4MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQxIyQ5OSQzNjEyMjIjNTEjJDEjJDYjJDgz/W01","후보/전화확인","재활의학과 전문의는 확인되지 않아 보호자 안내 시 재활전문기관으로 분류 금지"
"58","군위군","고려마취통증의학과의원","의원","군위군 재활의학과 대체 후보(통증/물리치료)","재활의학과 없음","해당없음","외래 통증/물리치료 후보","근골격계 통증, 통증치료","마취통증의학과 의원","해당없음","확인필요","확인필요","해당없음","대구광역시 군위군 군위읍 중앙길 100","[phone]","https://www.hira.or.kr/ra/hosp/hospInfoAjax.do?ykiho=JDQ4MTYyMiM4MSMkMiMkMCMkMDAkNDgxOTYxIzIxIyQyIyQ5IyQwMCQzNjE4MzIjNDEjJDEjJDQjJDgz","HIRA 확인","군위군은 재활의학과 기관이 거의 없어 대체 통증·물리치료 후보로만 분류"
